Section,Subsection,Test ID,Priority,Status,Test Item,Notes,Assignee,Date Tested
Functional Testing,User Authentication - Forgot Password,TEST-189,Medium,TRUE,Success message shows,,,
Functional Testing,User Authentication - Logout,TEST-190,High,TRUE,Logout button works,,,
Functional Testing,User Authentication - Logout,TEST-191,High,TRUE,Session cleared,,,
Functional Testing,User Authentication - Logout,TEST-192,Medium,TRUE,Redirects to login,,,
Functional Testing,User Authentication - Logout,TEST-193,Low,TRUE,PostHog user reset fires,,,
Functional Testing,Property Module - Property List,TEST-194,High,TRUE,Properties list displays,,,
Functional Testing,Property Module - Property List,TEST-195,High,TRUE,Infinite scroll works,,,
Functional Testing,Property Module - Property List,TEST-196,High,TRUE,Property cards render correctly,,,
Functional Testing,Property Module - Property List,TEST-197,Medium,TRUE,Filters work (if implemented),,,
Functional Testing,Property Module - Property List,TEST-198,Medium,TRUE,Empty state shows when no properties,,,
Functional Testing,Property Module - Property List,TEST-199,High,TRUE,Edit/Delete buttons work (if user owns),,,
Functional Testing,Property Module - Property List,TEST-200,Low,TRUE,Analytics tracking fires,,,
Functional Testing,Property Module - Create Property,TEST-201,High,TRUE,Form displays all fields,,,
Functional Testing,Property Module - Create Property,TEST-202,High,TRUE,Building selection works,,,
Functional Testing,Property Module - Create Property,TEST-203,High,TRUE,Form validation works,,,
Functional Testing,Property Module - Create Property,TEST-204,High,TRUE,Image uploads work,,,
Functional Testing,Property Module - Create Property,TEST-205,High,TRUE,Multiple images can be uploaded,,,
Functional Testing,Property Module - Create Property,TEST-206,Medium,TRUE,Video uploads work,,,
Functional Testing,Property Module - Create Property,TEST-207,Low,TRUE,AI description generation works (if enabled),,,
Functional Testing,Property Module - Create Property,TEST-208,High,TRUE,Form submission creates property,,,
Functional Testing,Property Module - Create Property,TEST-209,High,TRUE,Redirects after creation,,,
Functional Testing,Property Module - Create Property,TEST-210,Medium,TRUE,Success message shows,,,
Functional Testing,Property Module - Update Property,TEST-211,High,TRUE,Form pre-populated with existing data,,,
Functional Testing,Property Module - Update Property,TEST-212,High,TRUE,Updates save correctly,,,
Functional Testing,Property Module - Update Property,TEST-213,Medium,TRUE,Image deletion works,,,
Functional Testing,Property Module - Update Property,TEST-214,High,TRUE,New images can be added,,,
Functional Testing,Property Module - Update Property,TEST-215,High,TRUE,All fields update correctly,,,
Functional Testing,Property Module - Update Property,TEST-216,Medium,TRUE,Redirects after update,,,
Functional Testing,Property Module - Property Detail,TEST-217,Critical,TRUE,Property details display correctly,,,
Functional Testing,Property Module - Property Detail,TEST-218,High,TRUE,Gallery carousel works (Splide),,,
Functional Testing,Property Module - Property Detail,TEST-219,Medium,TRUE,Video playback works,,,
Functional Testing,Property Module - Property Detail,TEST-220,High,TRUE,All property information shows,,,
Functional Testing,Property Module - Property Detail,TEST-221,High,TRUE,Building information displays,,,
Functional Testing,Property Module - Property Detail,TEST-222,Medium,TRUE,Developer/Agent info shows,,,
Functional Testing,Property Module - Property Detail,TEST-223,Low,TRUE,Map displays (if implemented),,,
Functional Testing,Property Module - Property Detail,TEST-224,Medium,TRUE,Reviews section works,,,
Functional Testing,Property Module - Property Detail,TEST-225,High,TRUE,Favorite button works,,,
Functional Testing,Property Module - Property Detail,TEST-226,High,TRUE,Compare button works,,,
Functional Testing,Property Module - Property Detail,TEST-227,High,TRUE,Schedule viewing button works,,,
Functional Testing,Property Module - Property Detail,TEST-228,Low,TRUE,Share functionality works,,,
Functional Testing,Property Module - Property Detail,TEST-229,Low,TRUE,Analytics tracking fires,,,
Functional Testing,Property Module - Property Detail,TEST-230,Medium,TRUE,SEO meta tags present,,,
Functional Testing,Property Module - Property Search,TEST-231,Critical,TRUE,Search page loads,,,
Functional Testing,Property Module - Property Search,TEST-232,High,TRUE,Filters panel works,,,
Functional Testing,Property Module - Property Search,TEST-233,Critical,TRUE,Search results display,,,
Functional Testing,Property Module - Property Search,TEST-234,High,TRUE,Infinite scroll works,,,
Functional Testing,Property Module - Property Search,TEST-235,High,TRUE,Property cards render,,,
Functional Testing,Property Module - Property Search,TEST-236,Medium,TRUE,Sort functionality works,,,
Functional Testing,Property Module - Property Search,TEST-237,Medium,TRUE,View toggle (list/map) works,,,
Functional Testing,Property Module - Property Search,TEST-238,Medium,TRUE,Filter chips work,,,
Functional Testing,Property Module - Property Search,TEST-239,Medium,TRUE,Clear filters works,,,
Functional Testing,Property Module - Property Search,TEST-240,Low,TRUE,Search analytics tracking fires,,,
Functional Testing,Property Module - Property Search with Map,TEST-241,Medium,TRUE,Map view loads,,,
Functional Testing,Property Module - Property Search with Map,TEST-242,Medium,TRUE,Properties display on map,,,
Functional Testing,Property Module - Property Search with Map,TEST-243,Medium,TRUE,Map markers clickable,,,
Functional Testing,Property Module - Property Search with Map,TEST-244,Medium,TRUE,List view toggle works,,,
Functional Testing,Property Module - Property Search with Map,TEST-245,Medium,TRUE,Map interactions work,,,
Functional Testing,Property Module - Comparison,TEST-246,High,TRUE,Comparison page loads,,,
Functional Testing,Property Module - Comparison,TEST-247,High,TRUE,Multiple properties display side-by-side,,,
Functional Testing,Property Module - Comparison,TEST-248,High,TRUE,Add to comparison works,,,
Functional Testing,Property Module - Comparison,TEST-249,High,TRUE,Remove from comparison works,,,
Functional Testing,Property Module - Comparison,TEST-250,Medium,TRUE,Carousel navigation works,,,
Functional Testing,Property Module - Comparison,TEST-251,Medium,TRUE,Empty state shows,,,
Functional Testing,Property Module - Comparison,TEST-252,Low,TRUE,Analytics tracking fires,,,
Functional Testing,Property Module - Favorites,TEST-253,High,TRUE,Favorites page loads,,,
Functional Testing,Property Module - Favorites,TEST-254,High,TRUE,Favorite properties display,,,
Functional Testing,Property Module - Favorites,TEST-255,High,TRUE,Remove from favorites works,,,
Functional Testing,Property Module - Favorites,TEST-256,Medium,TRUE,Empty state shows when no favorites,,,
Functional Testing,Property Module - Favorites,TEST-257,High,TRUE,Count updates correctly,,,
Functional Testing,Property Module - Favorites,TEST-258,Low,TRUE,Analytics tracking fires,,,
Functional Testing,Property Module - Discount/Featured Management,TEST-259,Medium,TRUE,Create discount property works,,,
Functional Testing,Property Module - Discount/Featured Management,TEST-260,Medium,TRUE,Create featured property works,,,
Functional Testing,Property Module - Discount/Featured Management,TEST-261,Medium,TRUE,Edit discount/featured works,,,
Functional Testing,Property Module - Discount/Featured Management,TEST-262,Medium,TRUE,Delete discount/featured works,,,
Functional Testing,Property Module - Discount/Featured Management,TEST-263,Medium,TRUE,List pages display correctly,,,
Functional Testing,Property Module - Discount/Featured Management,TEST-264,Medium,TRUE,Credit balance displays,,,
Functional Testing,Property Module - Discount/Featured Management,TEST-265,Low,TRUE,Payment flow works (if implemented),,,
Functional Testing,Building Module - Create Building,TEST-266,High,TRUE,Form displays all fields,,,
Functional Testing,Building Module - Create Building,TEST-267,High,TRUE,Form validation works,,,
Functional Testing,Building Module - Create Building,TEST-268,High,TRUE,Image uploads work,,,
Functional Testing,Building Module - Create Building,TEST-269,Medium,TRUE,Facility view upload works,,,
Functional Testing,Building Module - Create Building,TEST-270,Medium,TRUE,Location view upload works,,,
Functional Testing,Building Module - Create Building,TEST-271,Low,TRUE,AI description generation works,,,
Functional Testing,Building Module - Create Building,TEST-272,High,TRUE,Form submission creates building,,,
Functional Testing,Building Module - Create Building,TEST-273,Medium,TRUE,Redirects after creation,,,
Functional Testing,Building Module - Update Building,TEST-274,High,TRUE,Form pre-populated,,,
Functional Testing,Building Module - Update Building,TEST-275,High,TRUE,Updates save correctly,,,
Functional Testing,Building Module - Update Building,TEST-276,High,TRUE,Image management works,,,
Functional Testing,Building Module - Update Building,TEST-277,High,TRUE,All fields update,,,
Functional Testing,Building Module - Building Detail,TEST-278,High,TRUE,Building details display,,,
Functional Testing,Building Module - Building Detail,TEST-279,High,TRUE,Gallery carousel works,,,
Functional Testing,Building Module - Building Detail,TEST-280,Medium,TRUE,Amenities display,,,
Functional Testing,Building Module - Building Detail,TEST-281,High,TRUE,Units list displays,,,
Functional Testing,Building Module - Building Detail,TEST-282,Medium,TRUE,Lazy loading works,,,
Functional Testing,Building Module - Building Detail,TEST-283,Medium,TRUE,Reviews section works,,,
Functional Testing,Building Module - Building Detail,TEST-284,Low,TRUE,Map displays,,,
Functional Testing,Building Module - Building Detail,TEST-285,High,TRUE,Schedule viewing works,,,
Functional Testing,Building Module - Building Detail,TEST-286,Medium,TRUE,SEO meta tags present,,,
Functional Testing,Schedule Module - Create Schedule,TEST-287,High,TRUE,Schedule form displays,,,
Functional Testing,Schedule Module - Create Schedule,TEST-288,High,TRUE,Property/Building selection works,,,
Functional Testing,Schedule Module - Create Schedule,TEST-289,High,TRUE,Date/time picker works,,,
Functional Testing,Schedule Module - Create Schedule,TEST-290,High,TRUE,Form validation works,,,
Functional Testing,Schedule Module - Create Schedule,TEST-291,High,TRUE,Submission creates schedule,,,
Functional Testing,Schedule Module - Create Schedule,TEST-292,High,TRUE,Zoho CRM sync works (if enabled),,,
Functional Testing,Schedule Module - Create Schedule,TEST-293,Medium,TRUE,Success message shows,,,
Functional Testing,Schedule Module - Create Schedule,TEST-294,High,TRUE,Email notification sent,,,
Functional Testing,Schedule Module - Management,TEST-295,High,TRUE,Schedules list in dashboard,,,
Functional Testing,Schedule Module - Management,TEST-296,High,TRUE,Status updates work,,,
Functional Testing,Schedule Module - Management,TEST-297,Medium,TRUE,Schedule details view works,,,
Functional Testing,Schedule Module - Management,TEST-298,High,TRUE,Edit schedule works,,,
Functional Testing,Schedule Module - Management,TEST-299,High,TRUE,Cancel schedule works,,,
Functional Testing,Schedule Module - Management,TEST-300,High,TRUE,Email notifications sent,,,
Functional Testing,Blog Module - Blog List,TEST-301,Medium,TRUE,Blog list displays,,,
Functional Testing,Blog Module - Blog List,TEST-302,Medium,TRUE,Posts render correctly,,,
Functional Testing,Blog Module - Blog List,TEST-303,Medium,TRUE,Filters work,,,
Functional Testing,Blog Module - Blog List,TEST-304,Medium,TRUE,Pagination/load more works,,,
Functional Testing,Blog Module - Blog List,TEST-305,Low,TRUE,Featured posts display,,,
Functional Testing,Blog Module - Blog List,TEST-306,Medium,TRUE,Categories filter works,,,
Functional Testing,Blog Module - Blog List,TEST-307,Low,TRUE,SEO meta tags present,,,
Functional Testing,Blog Module - Blog Detail,TEST-308,Medium,TRUE,Blog post displays,,,
Functional Testing,Blog Module - Blog Detail,TEST-309,Medium,TRUE,Content renders correctly,,,
Functional Testing,Blog Module - Blog Detail,TEST-310,Low,TRUE,Author info shows,,,
Functional Testing,Blog Module - Blog Detail,TEST-311,Low,TRUE,Related posts display,,,
Functional Testing,Blog Module - Blog Detail,TEST-312,Low,TRUE,Like/dislike buttons work,,,
Functional Testing,Blog Module - Blog Detail,TEST-313,Low,TRUE,Share buttons work,,,
Functional Testing,Blog Module - Blog Detail,TEST-314,Low,TRUE,Read time displays,,,
Functional Testing,Blog Module - Blog Detail,TEST-315,Low,TRUE,SEO meta tags present,,,
Functional Testing,Blog Module - Blog Detail,TEST-316,Low,TRUE,Schema markup present,,,
Functional Testing,Advertise Module - Reels List,TEST-317,Medium,TRUE,Reels page loads,,,
Functional Testing,Advertise Module - Reels List,TEST-318,Medium,TRUE,Reels display in carousel,,,
Functional Testing,Advertise Module - Reels List,TEST-319,Medium,TRUE,Filters work,,,
Functional Testing,Advertise Module - Reels List,TEST-320,Medium,TRUE,Platform filters work,,,
Functional Testing,Advertise Module - Reels List,TEST-321,Medium,TRUE,Empty state shows,,,
Functional Testing,Advertise Module - Create/Edit Reels,TEST-322,Medium,TRUE,Form displays,,,
Functional Testing,Advertise Module - Create/Edit Reels,TEST-323,High,TRUE,Property/Building selection works,,,
Functional Testing,Advertise Module - Create/Edit Reels,TEST-324,High,TRUE,Media upload works,,,
Functional Testing,Advertise Module - Create/Edit Reels,TEST-325,High,TRUE,Form validation works,,,
Functional Testing,Advertise Module - Create/Edit Reels,TEST-326,High,TRUE,Submission works,,,
Functional Testing,Advertise Module - Create/Edit Reels,TEST-327,Medium,TRUE,Redirects after save,,,
Functional Testing,Advertise Module - Analytics,TEST-328,Medium,TRUE,Analytics page loads,,,
Functional Testing,Advertise Module - Analytics,TEST-329,Medium,TRUE,Charts display,,,
Functional Testing,Advertise Module - Analytics,TEST-330,Medium,TRUE,Filters work,,,
Functional Testing,Advertise Module - Analytics,TEST-331,Medium,TRUE,Data tables load,,,
Functional Testing,Advertise Module - Analytics,TEST-332,Low,TRUE,Export works (if implemented),,,
Functional Testing,Advertise Module - Performance,TEST-333,Medium,TRUE,Performance page loads,,,
Functional Testing,Advertise Module - Performance,TEST-334,Medium,TRUE,Campaign list displays,,,
Functional Testing,Advertise Module - Performance,TEST-335,Medium,TRUE,Metrics show correctly,,,
Functional Testing,Advertise Module - Performance,TEST-336,Medium,TRUE,Search/filter works,,,
Functional Testing,Advertise Module - Performance,TEST-337,Medium,TRUE,Modals work,,,
Functional Testing,Dashboard Module - Developer/Agent,TEST-338,High,TRUE,Dashboard loads for developers/agents,,,
Functional Testing,Dashboard Module - Developer/Agent,TEST-339,High,TRUE,Statistics cards display,,,
Functional Testing,Dashboard Module - Developer/Agent,TEST-340,High,TRUE,Property count correct,,,
Functional Testing,Dashboard Module - Developer/Agent,TEST-341,High,TRUE,Building count correct,,,
Functional Testing,Dashboard Module - Developer/Agent,TEST-342,High,TRUE,Schedule count correct,,,
Functional Testing,Dashboard Module - Developer/Agent,TEST-343,High,TRUE,Tables display,,,
Functional Testing,Dashboard Module - Developer/Agent,TEST-344,Medium,TRUE,Toggle switches work,,,
Functional Testing,Dashboard Module - Developer/Agent,TEST-345,High,TRUE,Quick actions work,,,
Functional Testing,Dashboard Module - Developer/Agent,TEST-346,High,TRUE,Data accurate,,,
Functional Testing,Dashboard Module - Prospect,TEST-347,High,TRUE,Dashboard loads for prospects,,,
Functional Testing,Dashboard Module - Prospect,TEST-348,High,TRUE,Statistics display,,,
Functional Testing,Dashboard Module - Prospect,TEST-349,High,TRUE,Favorite count correct,,,
Functional Testing,Dashboard Module - Prospect,TEST-350,High,TRUE,Comparison count correct,,,
Functional Testing,Dashboard Module - Prospect,TEST-351,High,TRUE,Schedule list displays,,,
Functional Testing,Dashboard Module - Prospect,TEST-352,Medium,TRUE,Quick actions work,,,
Functional Testing,Dashboard Module - Prospect,TEST-353,Low,TRUE,Property recommendations show,,,
Functional Testing,Home Helper AI,TEST-354,Medium,TRUE,Chat interface loads,,,
Functional Testing,Home Helper AI,TEST-355,High,TRUE,Message input works,,,
Functional Testing,Home Helper AI,TEST-356,High,TRUE,Messages send successfully,,,
Functional Testing,Home Helper AI,TEST-357,High,TRUE,AI responses display,,,
Functional Testing,Home Helper AI,TEST-358,Medium,TRUE,Quick prompts work,,,
Functional Testing,Home Helper AI,TEST-359,Medium,TRUE,Conversation history loads,,,
Functional Testing,Home Helper AI,TEST-360,Medium,TRUE,Keyboard shortcuts work (Enter Shift+Enter),,,
Functional Testing,Home Helper AI,TEST-361,High,TRUE,Error handling works,,,
Functional Testing,Home Helper AI,TEST-362,Medium,TRUE,Loading states show,,,
API Testing,Property API,TEST-363,High,TRUE,List properties endpoint works,,,
API Testing,Property API,TEST-364,High,TRUE,Property detail endpoint works,,,
API Testing,Property API,TEST-365,Critical,TRUE,Property search endpoint works,,,
API Testing,Property API,TEST-366,High,TRUE,Filter parameters work,,,
API Testing,Property API,TEST-367,High,TRUE,Pagination works,,,
API Testing,Property API,TEST-368,Medium,TRUE,Sorting works,,,
API Testing,Property API,TEST-369,Medium,TRUE,Nearby properties endpoint works,,,
API Testing,Property API,TEST-370,Medium,TRUE,Media files endpoint works,,,
API Testing,Property API,TEST-371,High,TRUE,Compare property endpoints work,,,
API Testing,Property API,TEST-372,High,TRUE,Favorite property endpoints work,,,
API Testing,Property API,TEST-373,Low,TRUE,View time tracking works,,,
API Testing,Property API,TEST-374,Low,TRUE,Analytics endpoints work,,,
API Testing,Building API,TEST-375,Medium,TRUE,List buildings endpoint works,,,
API Testing,Building API,TEST-376,Medium,TRUE,Building detail endpoint works,,,
API Testing,Building API,TEST-377,Medium,TRUE,Available units endpoint works,,,
API Testing,Building API,TEST-378,Medium,TRUE,Media files endpoint works,,,
API Testing,Building API,TEST-379,Low,TRUE,Reviews endpoint works,,,
API Testing,User API,TEST-380,High,TRUE,Create developer profile works,,,
API Testing,User API,TEST-381,High,TRUE,Create agent profile works,,,
API Testing,User API,TEST-382,High,TRUE,Create prospect profile works,,,
API Testing,User API,TEST-383,High,TRUE,Update profile endpoints work,,,
API Testing,User API,TEST-384,Critical,TRUE,Authentication works,,,
API Testing,Schedule API,TEST-385,High,TRUE,Create schedule endpoint works,,,
API Testing,Schedule API,TEST-386,Medium,TRUE,List schedules endpoint works,,,
API Testing,Schedule API,TEST-387,High,TRUE,Update schedule endpoint works,,,
API Testing,Schedule API,TEST-388,Medium,TRUE,Delete schedule endpoint works,,,
API Testing,Schedule API,TEST-389,High,TRUE,Zoho CRM sync works,,,
API Testing,Contact API,TEST-390,High,TRUE,Contact form submission works,,,
API Testing,Contact API,TEST-391,High,TRUE,Zoho CRM lead creation works,,,
API Testing,Contact API,TEST-392,Medium,TRUE,Email notification sent,,,
API Testing,Contact API,TEST-393,High,TRUE,Error handling works,,,
API Testing,Advertise API,TEST-394,Medium,TRUE,Create reel endpoint works,,,
API Testing,Advertise API,TEST-395,Medium,TRUE,List reels endpoint works,,,
API Testing,Advertise API,TEST-396,Low,TRUE,Analytics endpoints work,,,
API Testing,Advertise API,TEST-397,Low,TRUE,Performance endpoints work,,,
API Testing,Blog API,TEST-398,Low,TRUE,List posts endpoint works,,,
API Testing,Blog API,TEST-399,Low,TRUE,Post detail endpoint works,,,
API Testing,Blog API,TEST-400,Low,TRUE,Like/dislike endpoints work,,,
API Testing,Blog API,TEST-401,Low,TRUE,Filters work,,,
